Id,Category
2998,8
2999,3
3000,4
3001,1
3002,5
3003,8
3004,7
3005,8
3006,3
3007,1
3008,7
3009,7
3010,0
3011,5
3012,1
3013,1
3014,7
3015,5
3016,9
3017,3
3018,5
3019,7
3020,7
3021,1
3022,0
3023,1
3024,6
3025,8
3026,3
3027,1
3028,2
3029,7
3030,2
3031,5
3032,8
3033,4
3034,0
3035,7
3036,7
3037,2
3038,9
3039,9
3040,2
3041,8
3042,9
3043,2
3044,1
3045,5
3046,9
3047,8
3048,7
3049,4
3050,9
3051,5
3052,5
3053,7
3054,9
3055,4
3056,7
3057,6
3058,1
3059,0
3060,2
3061,0
3062,4
3063,2
3064,4
3065,4
3066,7
3067,7
3068,7
3069,7
3070,2
3071,1
3072,0
3073,8
3074,8
3075,3
3076,8
3077,1
3078,4
3079,6
3080,6
3081,9
3082,7
3083,6
3084,7
3085,7
3086,6
3087,9
3088,7
3089,2
3090,3
3091,4
3092,5
3093,2
3094,1
3095,9
3096,6
3097,4
3098,3
3099,6
3100,1
3101,2
3102,1
3103,5
3104,6
3105,9
3106,8
3107,7
3108,6
3109,9
3110,1
3111,2
3112,5
3113,4
3114,1
3115,1
3116,2
3117,7
3118,7
3119,1
3120,5
3121,0
3122,5
3123,6
3124,8
3125,3
3126,9
3127,9
3128,7
3129,1
3130,0
3131,0
3132,5
3133,7
3134,6
3135,2
3136,0
3137,8
3138,3
3139,1
3140,7
3141,0
3142,2
3143,1
3144,1
3145,3
3146,9
3147,4
3148,0
3149,4
3150,1
3151,1
3152,1
3153,7
3154,0
3155,4
3156,9
3157,5
3158,7
3159,0
3160,1
3161,4
3162,9
3163,5
3164,1
3165,1
3166,4
3167,1
3168,0
3169,9
3170,9
3171,7
3172,2
3173,1
3174,0
3175,6
3176,0
3177,5
3178,9
3179,8
3180,7
3181,8
3182,3
3183,8
3184,2
3185,6
3186,9
3187,7
3188,1
3189,8
3190,2
3191,1
3192,0
3193,4
3194,1
3195,4
3196,5
3197,6
3198,4
3199,7
3200,0
3201,7
3202,9
3203,8
3204,7
3205,8
3206,2
3207,5
3208,3
3209,8
3210,5
3211,1
3212,1
3213,5
3214,4
3215,0
3216,2
3217,8
3218,9
3219,5
3220,2
3221,8
3222,3
3223,3
3224,9
3225,2
3226,0
3227,6
3228,9
3229,5
3230,3
3231,0
3232,6
3233,8
3234,1
3235,0
3236,1
3237,2
3238,7
3239,5
3240,5
3241,0
3242,3
3243,5
3244,1
3245,4
3246,5
3247,5
3248,8
3249,8
3250,0
3251,4
3252,6
3253,8
3254,8
3255,8
3256,8
3257,9
3258,6
3259,0
3260,9
3261,5
3262,3
3263,2
3264,9
3265,8
3266,2
3267,2
3268,0
3269,7
3270,8
3271,6
3272,8
3273,3
3274,0
3275,0
3276,6
3277,9
3278,9
3279,6
3280,6
3281,1
3282,3
3283,1
3284,0
3285,6
3286,5
3287,7
3288,5
3289,2
3290,8
3291,9
3292,6
3293,2
3294,1
3295,9
3296,5
3297,3
3298,7
3299,9
3300,9
3301,6
3302,9
3303,1
3304,2
3305,6
3306,6
3307,4
3308,8
3309,0
3310,9
3311,8
3312,9
3313,9
3314,3
3315,2
3316,7
3317,5
3318,7
3319,7
3320,9
3321,8
3322,7
3323,7
3324,4
3325,7
3326,5
3327,2
3328,1
3329,9
3330,1
3331,1
3332,2
3333,0
3334,0
3335,2
3336,6
3337,1
3338,5
3339,3
3340,6
3341,1
3342,2
3343,7
3344,9
3345,6
3346,7
3347,8
3348,4
3349,7
3350,8
3351,4
3352,8
3353,2
3354,6
3355,0
3356,3
3357,7
3358,7
3359,2
3360,5
3361,8
3362,8
3363,9
3364,0
3365,1
3366,9
3367,8
3368,2
3369,9
3370,5
3371,6
3372,3
3373,2
3374,0
3375,5
3376,8
3377,0
3378,4
3379,7
3380,4
3381,8
3382,3
3383,1
3384,9
3385,3
3386,5
3387,6
3388,3
3389,2
3390,6
3391,2
3392,9
3393,0
3394,6
3395,9
3396,5
3397,1
3398,0
3399,2
3400,3
3401,8
3402,8
3403,9
3404,4
3405,1
3406,0
3407,4
3408,8
3409,5
3410,2
3411,4
3412,8
3413,3
3414,3
3415,3
3416,8
3417,6
3418,9
3419,8
3420,1
3421,0
3422,3
3423,2
3424,9
3425,0
3426,3
3427,0
3428,6
3429,0
3430,4
3431,2
3432,4
3433,7
3434,8
3435,5
3436,3
3437,1
3438,5
3439,6
3440,0
3441,7
3442,0
3443,4
3444,8
3445,8
3446,8
3447,5
3448,3
3449,3
3450,1
3451,1
3452,9
3453,3
3454,9
3455,8
3456,4
3457,6
3458,5
3459,4
3460,7
3461,2
3462,0
3463,2
3464,8
3465,4
3466,5
3467,7
3468,2
3469,6
3470,8
3471,4
3472,7
3473,8
3474,1
3475,7
3476,0
3477,0
3478,9
3479,6
3480,4
3481,8
3482,3
3483,4
3484,1
3485,7
3486,7
3487,7
3488,2
3489,7
3490,4
3491,8
3492,2
3493,6
3494,4
3495,9
3496,5
3497,2
3498,1
3499,8
3500,9
3501,0
3502,0
3503,6
3504,8
3505,6
3506,9
3507,1
3508,6
3509,2
3510,1
3511,0
3512,2
3513,3
3514,2
3515,9
3516,7
3517,3
3518,2
3519,6
3520,7
3521,9
3522,3
3523,9
3524,3
3525,7
3526,5
3527,2
3528,1
3529,2
3530,2
3531,6
3532,0
3533,4
3534,7
3535,0
3536,1
3537,9
3538,9
3539,2
3540,6
3541,2
3542,7
3543,6
3544,0
3545,2
3546,1
3547,2
3548,9
3549,6
3550,5
3551,7
3552,7
3553,4
3554,4
3555,2
3556,1
3557,5
3558,9
3559,0
3560,7
3561,1
3562,0
3563,9
3564,8
3565,8
3566,2
3567,6
3568,3
3569,1
3570,3
3571,5
3572,7
3573,6
3574,9
3575,4
3576,7
3577,1
3578,5
3579,2
3580,5
3581,1
3582,6
3583,3
3584,7
3585,2
3586,1
3587,5
3588,4
3589,1
3590,4
3591,3
3592,1
3593,4
3594,4
3595,2
3596,0
3597,3
3598,0
3599,5
3600,9
3601,9
3602,4
3603,5
3604,8
3605,8
3606,0
3607,9
3608,1
3609,9
3610,7
3611,7
3612,0
3613,5
3614,0
3615,3
3616,9
3617,7
3618,4
3619,5
3620,8
3621,9
3622,1
3623,2
3624,6
3625,6
3626,9
3627,6
3628,3
3629,2
3630,8
3631,9
3632,8
3633,4
3634,6
3635,4
3636,1
3637,1
3638,5
3639,5
3640,4
3641,9
3642,0
3643,9
3644,5
3645,7
3646,2
3647,3
3648,9
3649,0
3650,6
3651,2
3652,0
3653,7
3654,8
3655,2
3656,8
3657,6
3658,5
3659,0
3660,7
3661,7
3662,1
3663,6
3664,8
3665,3
3666,0
3667,0
3668,1
3669,6
3670,6
3671,0
3672,6
3673,7
3674,8
3675,3
3676,9
3677,6
3678,5
3679,5
3680,7
3681,9
3682,6
3683,4
3684,6
3685,1
3686,4
3687,3
3688,0
3689,4
3690,8
3691,1
3692,9
3693,3
3694,2
3695,9
3696,6
3697,4
3698,1
3699,1
3700,0
3701,1
3702,3
3703,1
3704,5
3705,2
3706,5
3707,7
3708,8
3709,6
3710,2
3711,4
3712,1
3713,0
3714,7
3715,1
3716,7
3717,3
3718,5
3719,7
3720,4
3721,3
3722,7
3723,5
3724,9
3725,1
3726,2
3727,0
3728,9
3729,6
3730,8
3731,7
3732,9
3733,5
3734,9
3735,6
3736,9
3737,2
3738,9
3739,1
3740,2
3741,2
3742,4
3743,9
3744,9
3745,0
3746,1
3747,9
3748,1
3749,7
3750,0
3751,5
3752,8
3753,6
3754,9
3755,4
3756,0
3757,7
3758,8
3759,6
3760,6
3761,7
3762,0
3763,2
3764,1
3765,5
3766,7
3767,2
3768,0
3769,5
3770,6
3771,4
3772,9
3773,4
3774,4
3775,9
3776,8
3777,0
3778,4
3779,8
3780,6
3781,8
3782,3
3783,6
3784,4
3785,8
3786,8
3787,0
3788,9
3789,7
3790,8
3791,7
3792,4
3793,8
3794,7
3795,3
3796,1
3797,3
3798,6
3799,4
3800,3
3801,7
3802,3
3803,6
3804,7
3805,1
3806,0
3807,9
3808,8
3809,9
3810,9
3811,8
3812,7
3813,6
3814,9
3815,5
3816,6
3817,2
3818,1
3819,0
3820,2
3821,8
3822,9
3823,6
3824,8
3825,6
3826,6
3827,1
3828,3
3829,9
3830,1
3831,9
3832,9
3833,8
3834,9
3835,4
3836,6
3837,5
3838,2
3839,7
3840,6
3841,1
3842,6
3843,0
3844,8
3845,5
3846,4
3847,8
3848,1
3849,1
3850,2
3851,7
3852,8
3853,7
3854,8
3855,8
3856,8
3857,1
3858,2
3859,9
3860,3
3861,4
3862,0
3863,4
3864,3
3865,0
3866,2
3867,2
3868,0
3869,9
3870,7
3871,4
3872,8
3873,0
3874,3
3875,3
3876,9
3877,3
3878,0
3879,7
3880,4
3881,2
3882,9
3883,4
3884,8
3885,5
3886,8
3887,8
3888,6
3889,8
3890,4
3891,2
3892,9
3893,1
3894,1
3895,3
3896,6
3897,3
3898,8
3899,5
3900,5
3901,9
3902,1
3903,2
3904,1
3905,5
3906,1
3907,5
3908,5
3909,3
3910,1
3911,1
3912,9
3913,2
3914,2
3915,2
3916,5
3917,1
3918,5
3919,7
3920,0
3921,3
3922,6
3923,4
3924,7
3925,4
3926,0
3927,4
3928,5
3929,7
3930,1
3931,6
3932,7
3933,3
3934,3
3935,8
3936,7
3937,4
3938,7
3939,3
3940,5
3941,7
3942,0
3943,5
3944,9
3945,4
3946,5
3947,8
3948,3
3949,2
3950,0
3951,6
3952,6
3953,8
3954,0
3955,4
3956,7
3957,5
3958,9
3959,5
3960,1
3961,7
3962,2
3963,2
3964,9
3965,1
3966,0
3967,7
3968,3
3969,4
3970,9
3971,1
3972,9
3973,4
3974,3
3975,7
3976,2
3977,3
3978,9
3979,6
3980,7
3981,0
3982,1
3983,4
3984,4
3985,6
3986,4
3987,8
3988,4
3989,5
3990,6
3991,5
3992,8
3993,3
3994,3
3995,0
3996,1
3997,3
3998,7
3999,5
4000,1
4001,4
4002,7
4003,0
4004,7
4005,9
4006,1
4007,2
4008,2
4009,2
4010,1
4011,2
4012,8
4013,1
4014,9
4015,9
4016,8
4017,8
4018,5
4019,8
4020,9
4021,9
4022,1
4023,8
4024,6
4025,1
4026,0
4027,0
4028,1
4029,5
4030,2
4031,3
4032,8
4033,0
4034,9
4035,1
4036,2
4037,1
4038,7
4039,6
4040,7
4041,7
4042,4
4043,2
4044,4
4045,2
4046,1
4047,2
4048,1
4049,6
4050,1
4051,1
4052,0
4053,1
4054,2
4055,9
4056,1
4057,1
4058,1
4059,4
4060,1
4061,1
4062,6
4063,0
4064,1
4065,9
4066,2
4067,5
4068,0
4069,1
4070,1
4071,3
4072,6
4073,1
4074,9
4075,6
4076,1
4077,5
4078,4
4079,7
4080,7
4081,1
4082,7
4083,8
4084,8
4085,4
4086,5
4087,2
4088,1
4089,1
4090,6
4091,1
4092,3
4093,3
4094,8
4095,4
4096,7
4097,3
4098,0
4099,7
4100,9
4101,6
4102,7
4103,6
4104,7
4105,9
4106,2
4107,0
4108,7
4109,3
4110,6
4111,4
4112,4
4113,4
4114,3
4115,0
4116,5
4117,9
4118,5
4119,6
4120,9
4121,1
4122,0
4123,8
4124,3
4125,0
4126,9
4127,5
4128,6
4129,1
4130,7
4131,2
4132,1
4133,9
4134,7
4135,0
4136,4
4137,1
4138,1
4139,0
4140,7
4141,7
4142,0
4143,7
4144,7
4145,1
4146,6
4147,7
4148,3
4149,1
4150,8
4151,1
4152,3
4153,9
4154,6
4155,9
4156,1
4157,7
4158,0
4159,1
4160,1
4161,3
4162,4
4163,2
4164,6
4165,9
4166,9
4167,0
4168,4
4169,6
4170,2
4171,6
4172,8
4173,7
4174,4
4175,8
4176,0
4177,3
4178,4
4179,0
4180,2
4181,8
4182,3
4183,9
4184,1
4185,3
4186,5
4187,1
4188,6
4189,2
4190,1
4191,2
4192,0
4193,5
4194,2
4195,9
4196,7
4197,1
4198,2
4199,7
4200,1
4201,1
4202,7
4203,6
4204,2
4205,0
4206,2
4207,6
4208,4
4209,0
4210,9
4211,9
4212,7
4213,4
4214,1
4215,1
4216,6
4217,2
4218,3
4219,9
4220,7
4221,8
4222,1
4223,7
4224,2
4225,9
4226,9
4227,6
4228,8
4229,8
4230,3
4231,4
4232,5
4233,2
4234,1
4235,7
4236,7
4237,1
4238,3
4239,2
4240,3
4241,0
4242,0
4243,4
4244,3
4245,6
4246,5
4247,9
4248,6
4249,8
4250,5
4251,9
4252,9
4253,1
4254,7
4255,1
4256,6
4257,1
4258,6
4259,7
4260,9
4261,6
4262,3
4263,3
4264,0
4265,6
4266,1
4267,1
4268,4
4269,3
4270,9
4271,1
4272,3
4273,0
4274,2
4275,2
4276,3
4277,4
4278,4
4279,9
4280,5
4281,1
4282,9
4283,9
4284,2
4285,7
4286,6
4287,1
4288,8
4289,0
4290,7
4291,3
4292,4
4293,7
4294,2
4295,8
4296,8
4297,8
4298,2
4299,3
4300,6
4301,2
4302,1
4303,6
4304,6
4305,1
4306,0
4307,6
4308,7
4309,2
4310,2
4311,4
4312,2
4313,5
4314,9
4315,9
4316,4
4317,4
4318,5
4319,9
4320,2
4321,8
4322,8
4323,9
4324,6
4325,4
4326,3
4327,0
4328,8
4329,5
4330,0
4331,8
4332,4
4333,7
4334,7
4335,3
4336,5
4337,6
4338,0
4339,3
4340,0
4341,1
4342,3
4343,0
4344,6
4345,0
4346,4
4347,7
4348,0
4349,8
4350,8
4351,1
4352,1
4353,7
4354,0
4355,8
4356,2
4357,2
4358,5
4359,0
4360,8
4361,1
4362,2
4363,2
4364,6
4365,3
4366,8
4367,6
4368,9
4369,6
4370,5
4371,4
4372,4
4373,5
4374,7
4375,2
4376,3
4377,9
4378,0
4379,3
4380,7
4381,7
4382,5
4383,3
4384,1
4385,5
4386,1
4387,3
4388,7
4389,4
4390,3
4391,5
4392,1
4393,2
4394,7
4395,6
4396,1
4397,3
4398,5
4399,4
4400,3
4401,6
4402,9
4403,1
4404,0
4405,1
4406,7
4407,3
4408,9
4409,7
4410,8
4411,2
4412,3
4413,3
4414,4
4415,7
4416,8
4417,7
4418,4
4419,1
4420,9
4421,0
4422,0
4423,8
4424,3
4425,1
4426,8
4427,3
4428,1
4429,1
4430,9
4431,8
4432,1
4433,6
4434,5
4435,8
4436,5
4437,8
4438,1
4439,9
4440,8
4441,4
4442,5
4443,7
4444,7
4445,8
4446,5
4447,9
4448,1
4449,5
4450,2
4451,9
4452,3
4453,4
4454,6
4455,7
4456,5
4457,0
4458,4
4459,1
4460,6
4461,3
4462,7
4463,9
4464,4
4465,5
4466,3
4467,4
4468,7
4469,7
4470,1
4471,9
4472,7
4473,1
4474,9
4475,5
4476,0
4477,4
4478,7
4479,0
4480,0
4481,5
4482,9
4483,2
4484,2
4485,5
4486,2
4487,0
4488,8
4489,1
4490,9
4491,7
4492,2
4493,1
4494,4
4495,8
4496,7
4497,3
4498,2
4499,6
4500,8
4501,8
4502,7
4503,7
4504,8
4505,8
4506,3
4507,0
4508,1
4509,3
4510,2
4511,3
4512,9
4513,3
4514,4
4515,8
4516,3
4517,3
4518,4
4519,0
4520,1
4521,0
4522,6
4523,6
4524,3
4525,7
4526,3
4527,3
4528,3
4529,5
4530,5
4531,3
4532,3
4533,1
4534,7
4535,7
4536,3
4537,1
4538,7
4539,0
4540,2
4541,4
4542,3
4543,5
4544,1
4545,7
4546,0
4547,0
4548,4
4549,8
4550,5
4551,4
4552,3
4553,5
4554,7
4555,5
4556,3
4557,7
4558,2
4559,6
4560,7
4561,2
4562,7
4563,9
4564,5
4565,9
4566,8
4567,6
4568,7
4569,3
4570,8
4571,5
4572,8
4573,1
4574,4
4575,8
4576,7
4577,5
4578,6
4579,2
4580,1
4581,0
4582,8
4583,5
4584,1
4585,7
4586,4
4587,1
4588,5
4589,6
4590,9
4591,1
4592,1
4593,4
4594,3
4595,0
4596,9
4597,4
4598,7
4599,1
4600,3
4601,4
4602,8
4603,1
4604,1
4605,9
4606,1
4607,6
4608,5
4609,9
4610,0
4611,9
4612,6
4613,0
4614,0
4615,5
4616,8
4617,5
4618,8
4619,4
4620,7
4621,5
4622,5
4623,0
4624,8
4625,6
4626,6
4627,1
4628,8
4629,8
4630,5
4631,5
4632,2
4633,2
4634,9
4635,5
4636,6
4637,9
4638,0
4639,3
4640,1
4641,1
4642,7
4643,1
4644,4
4645,2
4646,2
4647,4
4648,2
4649,2
4650,1
4651,0
4652,7
4653,1
4654,8
4655,0
4656,1
4657,3
4658,4
4659,4
4660,5
4661,9
4662,2
4663,1
4664,0
4665,1
4666,0
4667,4
4668,6
4669,7
4670,9
4671,2
4672,9
4673,6
4674,9
4675,3
4676,3
4677,2
4678,8
4679,0
4680,1
4681,1
4682,0
4683,2
4684,1
4685,0
4686,3
4687,3
4688,1
4689,2
4690,4
4691,3
4692,1
4693,8
4694,7
4695,1
4696,5
4697,8
4698,9
4699,8
4700,3
4701,8
4702,6
4703,0
4704,6
4705,1
4706,9
4707,5
4708,9
4709,0
4710,5
4711,5
4712,2
4713,0
4714,4
4715,6
4716,6
4717,8
4718,3
4719,8
4720,0
4721,2
4722,4
4723,1
4724,3
4725,2
4726,5
4727,7
4728,4
4729,3
4730,5
4731,1
4732,8
4733,7
4734,3
4735,7
4736,9
4737,4
4738,4
4739,5
4740,3
4741,4
4742,6
4743,2
4744,7
4745,7
4746,7
4747,5
4748,7
4749,2
4750,7
4751,3
4752,1
4753,3
4754,9
4755,3
4756,7
4757,8
4758,1
4759,4
4760,0
4761,2
4762,8
4763,0
4764,7
4765,2
4766,8
4767,9
4768,2
4769,7
4770,5
4771,7
4772,1
4773,6
4774,8
4775,9
4776,1
4777,3
4778,8
4779,6
4780,4
4781,0
4782,3
4783,9
4784,0
4785,5
4786,9
4787,0
4788,8
4789,6
4790,0
4791,4
4792,6
4793,6
4794,4
4795,2
4796,9
4797,7
4798,4
4799,5
4800,6
4801,7
4802,3
4803,8
4804,7
4805,4
4806,3
4807,4
4808,3
4809,3
4810,4
4811,4
4812,3
4813,1
4814,6
4815,9
4816,9
4817,5
4818,9
4819,5
4820,8
4821,7
4822,0
4823,3
4824,5
4825,5
4826,3
4827,8
4828,8
4829,1
4830,6
4831,1
4832,3
4833,1
4834,9
4835,5
4836,2
4837,2
4838,7
4839,4
4840,6
4841,5
4842,2
4843,1
4844,9
4845,6
4846,1
4847,7
4848,1
4849,6
4850,8
4851,8
4852,7
4853,0
4854,9
4855,0
4856,0
4857,9
4858,1
4859,4
4860,5
4861,4
4862,0
4863,6
4864,2
4865,5
4866,6
4867,2
4868,2
4869,5
4870,8
4871,8
4872,5
4873,3
4874,2
4875,4
4876,6
4877,8
4878,4
4879,0
4880,0
4881,0
4882,8
4883,9
4884,6
4885,3
4886,6
4887,0
4888,1
4889,7
4890,9
4891,0
4892,3
4893,2
4894,7
4895,6
4896,2
4897,6
4898,6
4899,8
4900,4
4901,8
4902,5
4903,7
4904,0
4905,2
4906,5
4907,8
4908,2
4909,7
4910,8
4911,9
4912,0
4913,2
4914,2
4915,0
4916,3
4917,2
4918,3
4919,0
4920,7
4921,5
4922,0
4923,6
4924,0
4925,2
4926,0
4927,9
4928,8
4929,2
4930,2
4931,2
4932,4
4933,9
4934,5
4935,7
4936,5
4937,0
4938,7
4939,9
4940,5
4941,1
4942,9
4943,4
4944,8
4945,5
4946,5
4947,2
4948,5
4949,9
4950,6
4951,1
4952,7
4953,2
4954,5
4955,4
4956,4
4957,5
4958,8
4959,1
4960,5
4961,1
4962,2
4963,4
4964,3
4965,9
4966,7
4967,4
4968,4
4969,8
4970,9
4971,9
4972,3
4973,0
4974,1
4975,1
4976,9
4977,8
4978,4
4979,3
4980,1
4981,4
4982,1
4983,8
4984,0
4985,0
4986,7
4987,4
4988,1
4989,2
4990,4
4991,0
4992,3
4993,2
4994,0
4995,3
4996,4
4997,2
4998,4
4999,0
5000,3
5001,9
5002,4
5003,7
5004,3
5005,0
5006,1
5007,5
5008,3
5009,7
5010,4
5011,9
5012,9
5013,9
5014,6
5015,2
5016,9
5017,0
5018,5
5019,2
5020,8
5021,4
5022,2
5023,0
5024,0
5025,6
5026,1
5027,1
5028,3
5029,2
5030,2
5031,2
5032,1
5033,8
5034,9
5035,5
5036,8
5037,0
5038,6
5039,7
5040,7
5041,0
5042,2
5043,4
5044,4
5045,2
5046,3
5047,9
5048,6
5049,9
5050,2
5051,5
5052,3
5053,1
5054,2
5055,2
5056,8
5057,8
5058,8
5059,1
5060,9
5061,0
5062,8
5063,7
5064,6
5065,4
5066,5
5067,8
5068,0
5069,6
5070,1
5071,2
5072,6
5073,5
5074,3
5075,1
5076,3
5077,7
5078,2
5079,3
5080,1
5081,6
5082,4
5083,6
5084,8
5085,2
5086,2
5087,7
5088,2
5089,9
5090,7
5091,0
5092,6
5093,9
5094,3
5095,2
5096,5
5097,2
5098,4
5099,2
5100,3
5101,5
5102,6
5103,9
5104,1
5105,3
5106,7
5107,6
5108,6
5109,3
5110,4
5111,8
5112,7
5113,2
5114,3
5115,5
5116,6
5117,2
5118,2
5119,3
5120,4
5121,6
5122,0
5123,7
5124,2
5125,4
5126,4
5127,6
5128,8
5129,4
5130,1
5131,1
5132,0
5133,0
5134,6
5135,8
5136,6
5137,7
5138,2
5139,5
5140,0
5141,4
5142,8
5143,8
5144,3
5145,2
5146,4
5147,7
5148,3
5149,8
5150,8
5151,4
5152,7
5153,7
5154,4
5155,5
5156,8
5157,0
5158,6
5159,7
5160,2
5161,5
5162,3
5163,9
5164,4
5165,3
5166,7
5167,4
5168,8
5169,9
5170,6
5171,9
5172,7
5173,2
5174,6
5175,3
5176,3
5177,0
5178,2
5179,2
5180,9
5181,0
5182,3
5183,4
5184,2
5185,7
5186,9
5187,8
5188,2
5189,6
5190,1
5191,5
5192,6
5193,9
5194,2
5195,2
5196,0
5197,8
5198,8
5199,6
5200,7
5201,8
5202,6
5203,0
5204,6
5205,8
5206,5
5207,1
5208,3
5209,4
5210,0
5211,5
5212,1
5213,6
5214,4
5215,1
5216,5
5217,6
5218,5
5219,3
5220,9
5221,5
5222,4
5223,3
5224,9
5225,0
5226,1
5227,6
5228,3
5229,4
5230,4
5231,2
5232,7
5233,7
5234,1
5235,8
5236,7
5237,3
5238,9
5239,9
5240,8
5241,2
5242,3
5243,4
5244,4
5245,1
5246,8
5247,5
5248,0
5249,4
5250,6
5251,4
5252,4
5253,0
5254,3
5255,0
5256,9
5257,5
5258,2
5259,7
5260,1
5261,4
5262,9
5263,4
5264,5
5265,2
5266,5
5267,1
5268,6
5269,3
5270,0
5271,3
5272,3
5273,2
5274,3
5275,5
5276,9
5277,8
5278,6
5279,5
5280,5
5281,0
5282,4
5283,6
5284,9
5285,9
5286,6
5287,9
5288,8
5289,1
5290,5
5291,5
5292,9
5293,2
5294,7
5295,6
5296,9
5297,9
5298,3
5299,7
5300,1
5301,6
5302,4
5303,9
5304,4
5305,3
5306,8
5307,7
5308,6
5309,0
5310,4
5311,0
5312,5
5313,5
5314,2
5315,1
5316,5
5317,2
5318,1
5319,9
5320,0
5321,5
5322,4
5323,7
5324,8
5325,4
5326,5
5327,8
5328,0
5329,8
5330,3
5331,0
5332,5
5333,3
5334,9
5335,5
5336,4
5337,3
5338,1
5339,2
5340,3
5341,7
5342,0
5343,2
5344,3
5345,5
5346,7
5347,4
5348,8
5349,4
5350,9
5351,3
5352,2
5353,0
5354,3
5355,4
5356,4
5357,0
5358,7
5359,8
5360,6
5361,7
5362,4
5363,2
5364,1
5365,9
5366,5
5367,0
5368,5
5369,7
5370,7
5371,6
5372,0
5373,9
5374,0
5375,6
5376,2
5377,3
5378,2
5379,6
5380,2
5381,6
5382,7
5383,7
5384,5
5385,7
5386,2
5387,4
5388,4
5389,3
5390,3
5391,1
5392,2
5393,3
5394,6
5395,4
5396,6
5397,6
5398,0
5399,4
5400,6
5401,0
5402,8
5403,3
5404,4
5405,7
5406,6
5407,1
5408,9
5409,4
5410,7
5411,4
5412,5
5413,8
5414,8
5415,1
5416,6
5417,2
5418,1
5419,0
5420,7
5421,1
5422,2
5423,0
5424,9
5425,7
5426,7
5427,7
5428,1
5429,6
5430,1
5431,6
5432,2
5433,2
5434,0
5435,0
5436,3
5437,4
5438,7
5439,6
5440,8
5441,9
5442,9
5443,4
5444,5
5445,4
5446,6
5447,8
5448,9
5449,8
5450,1
5451,8
5452,7
5453,5
5454,1
5455,0
5456,9
5457,7
5458,2
5459,6
5460,9
5461,4
5462,6
5463,6
5464,1
5465,0
5466,0
5467,6
5468,3
5469,7
5470,6
5471,6
5472,7
5473,0
5474,3
5475,2
5476,2
5477,7
5478,6
5479,7
5480,4
5481,8
5482,4
5483,3
5484,3
5485,7
5486,1
5487,1
5488,7
5489,4
5490,5
5491,1
5492,6
5493,2
5494,5
5495,8
5496,9
5497,8
5498,2
5499,4
5500,1
5501,4
5502,6
5503,1
5504,6
5505,6
5506,6
5507,8
5508,6
5509,1
5510,9
5511,5
5512,5
5513,7
5514,2
5515,9
5516,9
5517,0
5518,5
5519,2
5520,9
5521,7
5522,1
5523,6
5524,1
5525,2
5526,9
5527,5
5528,3
5529,4
5530,7
5531,0
5532,0
5533,6
5534,7
5535,4
5536,3
5537,8
5538,6
5539,5
5540,5
5541,2
5542,7
5543,4
5544,4
5545,4
5546,8
5547,5
5548,5
5549,9
5550,7
5551,2
5552,0
5553,7
5554,0
5555,7
5556,7
5557,6
5558,7
5559,5
5560,5
5561,5
5562,6
5563,3
5564,8
5565,2
5566,7
5567,6
5568,7
5569,0
5570,7
5571,7
5572,4
5573,0
5574,5
5575,9
5576,5
5577,4
5578,9
5579,1
5580,3
5581,9
5582,6
5583,9
5584,6
5585,8
5586,0
5587,3
5588,0
5589,3
5590,9
5591,5
5592,6
5593,0
5594,8
5595,5
5596,0
5597,6
5598,4
5599,0
5600,1
5601,6
5602,0
5603,5
5604,1
5605,5
5606,9
5607,6
5608,2
5609,7
5610,7
5611,9
5612,0
5613,7
5614,4
5615,4
5616,4
5617,2
5618,8
5619,1
5620,7
5621,8
5622,6
5623,0
5624,0
5625,8
5626,2
5627,8
5628,1
5629,0
5630,2
5631,5
5632,8
5633,6
5634,7
5635,4
5636,7
5637,8
5638,3
5639,1
5640,4
5641,7
5642,6
5643,1
5644,7
5645,0
5646,2
5647,9
5648,3
5649,8
5650,8
5651,6
5652,1
5653,6
5654,8
5655,7
5656,1
5657,7
5658,9
5659,7
5660,6
5661,7
5662,4
5663,1
5664,0
5665,1
5666,2
5667,8
5668,5
5669,0
5670,1
5671,4
5672,9
5673,8
5674,2
5675,6
5676,8
5677,4
5678,4
5679,7
5680,8
5681,2
5682,8
5683,3
5684,1
5685,9
5686,5
5687,6
5688,3
5689,6
5690,3
5691,8
5692,5
5693,1
5694,5
5695,1
5696,0
5697,4
5698,1
5699,5
5700,1
5701,3
5702,0
5703,4
5704,6
5705,6
5706,4
5707,1
5708,9
5709,0
5710,0
5711,2
5712,8
5713,4
5714,8
5715,9
5716,6
5717,8
5718,7
5719,1
5720,8
5721,6
5722,3
5723,9
5724,8
5725,0
5726,5
5727,6
5728,9
5729,3
5730,6
5731,9
5732,8
5733,4
5734,0
5735,0
5736,0
5737,9
5738,5
5739,4
5740,7
5741,3
5742,7
5743,0
5744,2
5745,9
5746,6
5747,3
5748,0
5749,3
5750,5
5751,7
5752,4
5753,9
5754,8
5755,0
5756,0
5757,0
5758,9
5759,8
5760,8
5761,4
5762,4
5763,0
5764,0
5765,7
5766,8
5767,1
5768,7
5769,3
5770,0
5771,8
5772,6
5773,1
5774,1
5775,8
5776,2
5777,3
5778,3
5779,9
5780,2
5781,9
5782,7
5783,9
5784,8
5785,5
5786,0
5787,0
5788,6
5789,0
5790,3
5791,0
5792,9
5793,1
5794,9
5795,1
